// {"_id": "category-lips", "_type": "category", "title": "Lips", "slug": {"_type": "slug", "current": "lips"}}
// {"_id": "category-face", "_type": "category", "title": "Face", "slug": {"_type": "slug", "current": "face"}}
// {"_id": "category-eyes", "_type": "category", "title": "Eyes", "slug": {"_type": "slug", "current": "eyes"}}
// {"_id": "category-skincare", "_type": "category", "title": "Skincare", "slug": {"_type": "slug", "current": "skincare"}}
// {"_id": "brand-glowcraft", "_type": "brand", "name": "GlowCraft Cosmetics", "slug": {"_type": "slug", "current": "glowcraft-cosmetics"}}
// {"_id": "brand-velvetluxe", "_type": "brand", "name": "Velvet Luxe", "slug": {"_type": "slug", "current": "velvet-luxe"}}
// {"_id": "product-velvet-matte-lipstick", "_type": "product", "title": "Velvet Matte Liquid Lipstick", "slug": {"_type": "slug", "current": "velvet-matte-liquid-lipstick"}, "price": 24.99, "inStock": true, "category": {"_type": "reference", "_ref": "category-lips"}, "brand": {"_type": "reference", "_ref": "brand-velvetluxe"}, "description": "Long-lasting, smudge-proof matte liquid lipstick infused with hydrating Vitamin E."}
// {"_id": "product-luminous-silk-foundation", "_type": "product", "title": "Luminous Silk Foundation", "slug": {"_type": "slug", "current": "luminous-silk-foundation"}, "price": 42.00, "inStock": true, "category": {"_type": "reference", "_ref": "category-face"}, "brand": {"_type": "reference", "_ref": "brand-glowcraft"}, "description": "Medium-coverage buildable foundation offering a radiant, natural skin finish."}
// {"_id": "product-volume-lift-mascara", "_type": "product", "title": "Volume Lift Waterproof Mascara", "slug": {"_type": "slug", "current": "volume-lift-waterproof-mascara"}, "price": 18.50, "inStock": true, "category": {"_type": "reference", "_ref": "category-eyes"}, "brand": {"_type": "reference", "_ref": "brand-glowcraft"}, "description": "Ultra-black mascara designed to lengthen, curl, and add instant volume to lashes."}
// {"_id": "product-hyaluronic-glow-serum", "_type": "product", "title": "Hyaluronic Hydrating Glow Serum", "slug": {"_type": "slug", "current": "hyaluronic-hydrating-glow-serum"}, "price": 38.00, "inStock": true, "category": {"_type": "reference", "_ref": "category-skincare"}, "brand": {"_type": "reference", "_ref": "brand-velvetluxe"}, "description": "Deeply moisturizes and plumps the skin barrier for an all-day dewy complexion."}
// {"_id": "product-sunset-eyeshadow-palette", "_type": "product", "title": "Sunset Horizon Eyeshadow Palette", "slug": {"_type": "slug", "current": "sunset-horizon-eyeshadow-palette"}, "price": 48.00, "inStock": false, "category": {"_type": "reference", "_ref": "category-eyes"}, "brand": {"_type": "reference", "_ref": "brand-velvetluxe"}, "description": "12 highly pigmented warm matte and metallic shimmer shades inspired by golden hour."}
// {"_id": "product-dewy-lip-oil", "_type": "product", "title": "Nourishing Dewy Lip Oil", "slug": {"_type": "slug", "current": "nourishing-dewy-lip-oil"}, "price": 19.00, "inStock": true, "category": {"_type": "reference", "_ref": "category-lips"}, "brand": {"_type": "reference", "_ref": "brand-glowcraft"}, "description": "Non-sticky, high-shine lip treatment enriched with jojoba oil and rosehip extract."}



// ------------------



{"_id": "category-brushes", "_type": "category", "title": "Brushes", "slug": {"_type": "slug", "current": "brushes"}}
{"_id": "category-foundation", "_type": "category", "title": "Foundation", "slug": {"_type": "slug", "current": "foundation"}}
{"_id": "category-lipstick", "_type": "category", "title": "Lipstick", "slug": {"_type": "slug", "current": "lipstick"}}
{"_id": "category-eyes-lens", "_type": "category", "title": "Eyes Lens", "slug": {"_type": "slug", "current": "eyes-lens"}}
{"_id": "category-primer", "_type": "category", "title": "Primer", "slug": {"_type": "slug", "current": "primer"}}
{"_id": "category-blusher-palette", "_type": "category", "title": "Blusher / Blusher Palette", "slug": {"_type": "slug", "current": "blusher-blusher-palette"}}
{"_id": "category-highlighter", "_type": "category", "title": "Highlighter", "slug": {"_type": "slug", "current": "highlighter"}}
{"_id": "category-primer-oil", "_type": "category", "title": "Primer Oil", "slug": {"_type": "slug", "current": "primer-oil"}}
{"_id": "category-eyeshadow-palette", "_type": "category", "title": "Eyeshadow Palette", "slug": {"_type": "slug", "current": "eyeshadow-palette"}}
{"_id": "category-gel-liner-duraline", "_type": "category", "title": "Gel Liner & Duraline", "slug": {"_type": "slug", "current": "gel-liner-duraline"}}
{"_id": "category-hair-set-spray", "_type": "category", "title": "Hair Set Spray", "slug": {"_type": "slug", "current": "hair-set-spray"}}
{"_id": "category-mascara", "_type": "category", "title": "Mascara", "slug": {"_type": "slug", "current": "mascara"}}
{"_id": "category-pressed-powder", "_type": "category", "title": "Pressed Powder", "slug": {"_type": "slug", "current": "pressed-powder"}}
{"_id": "category-powder", "_type": "category", "title": "Powder", "slug": {"_type": "slug", "current": "powder"}}
{"_id": "category-moisturizer-cream", "_type": "category", "title": "Moisturizer Cream", "slug": {"_type": "slug", "current": "moisturizer-cream"}}
{"_id": "category-glitter", "_type": "category", "title": "Glitter", "slug": {"_type": "slug", "current": "glitter"}}
{"_id": "category-kajal", "_type": "category", "title": "KAJAL", "slug": {"_type": "slug", "current": "kajal"}}
{"_id": "category-makeup-remover", "_type": "category", "title": "Makeup Remover", "slug": {"_type": "slug", "current": "makeup-remover"}}
{"_id": "category-toner", "_type": "category", "title": "TONER", "slug": {"_type": "slug", "current": "toner"}}
{"_id": "category-air-mist-foundation", "_type": "category", "title": "AIR MIST FOUNDATION", "slug": {"_type": "slug", "current": "air-mist-foundation"}}
{"_id": "category-peeling-solution", "_type": "category", "title": "Peeling Solution", "slug": {"_type": "slug", "current": "peeling-solution"}}
{"_id": "category-blender", "_type": "category", "title": "BLENDER", "slug": {"_type": "slug", "current": "blender"}}
{"_id": "category-conceler-contour-palette", "_type": "category", "title": "Conceler and Contour Palette", "slug": {"_type": "slug", "current": "conceler-contour-palette"}}
{"_id": "category-eye-lashes", "_type": "category", "title": "Eye Lashes", "slug": {"_type": "slug", "current": "eye-lashes"}}



// // -------------------------------------------
// {"_id": "prod-001", "_type": "product", "title": "Pro Master Studio Brush Set", "slug": {"_type": "slug", "current": "pro-master-studio-brush-set"}, "price": 1499, "inStock": true, "category": {"_type": "reference", "_ref": "category-brushes"}, "description": "15-piece professional synthetic brush set for seamless face and eye application."}
// {"_id": "prod-002", "_type": "product", "title": "HD Full Coverage Liquid Foundation", "slug": {"_type": "slug", "current": "hd-full-coverage-liquid-foundation"}, "price": 899, "inStock": true, "category": {"_type": "reference", "_ref": "category-foundation"}, "description": "Long-wearing matte foundation designed for studio photography and daily wear."}
// {"_id": "prod-003", "_type": "product", "title": "Matte Liquid Lipstick - Regal Red", "slug": {"_type": "slug", "current": "matte-liquid-lipstick-regal-red"}, "price": 499, "inStock": true, "category": {"_type": "reference", "_ref": "category-lipstick"}, "description": "Smudge-proof, transfer-resistant matte lipstick formula with intense payoff."}
// {"_id": "prod-004", "_type": "product", "title": "Natural Hazel Soft Contact Lenses", "slug": {"_type": "slug", "current": "natural-hazel-soft-contact-lenses"}, "price": 650, "inStock": true, "category": {"_type": "reference", "_ref": "category-eyes-lens"}, "description": "Monthly disposable cosmetic eye lenses with ultra-breathable hydrogel material."}
// {"_id": "prod-005", "_type": "product", "title": "Pore Minimizing Face Primer", "slug": {"_type": "slug", "current": "pore-minimizing-face-primer"}, "price": 599, "inStock": true, "category": {"_type": "reference", "_ref": "category-primer"}, "description": "Smooth gel formula that blurs texture and prepares skin for long-lasting makeup."}
// {"_id": "prod-006", "_type": "product", "title": "Blush & Sculpt Multi-Palette", "slug": {"_type": "slug", "current": "blush-sculpt-multi-palette"}, "price": 799, "inStock": true, "category": {"_type": "reference", "_ref": "category-blusher-palette"}, "description": "6-shade blush compact featuring warm matte tones and soft shimmers."}
// {"_id": "prod-007", "_type": "product", "title": "Glow Illuminating Powder Highlighter", "slug": {"_type": "slug", "current": "glow-illuminating-powder-highlighter"}, "price": 550, "inStock": true, "category": {"_type": "reference", "_ref": "category-highlighter"}, "description": "Finely milled powder highlighter giving an instant metallic beam shine."}
// {"_id": "prod-008", "_type": "product", "title": "Nourishing Radiance Primer Oil", "slug": {"_type": "slug", "current": "nourishing-radiance-primer-oil"}, "price": 699, "inStock": true, "category": {"_type": "reference", "_ref": "category-primer-oil"}, "description": "Facial oil infused with botanical extracts to create a glowing base for dry skin."}
// {"_id": "prod-009", "_type": "product", "title": "Royal Glam 18-Color Eyeshadow Palette", "slug": {"_type": "slug", "current": "royal-glam-18-color-eyeshadow-palette"}, "price": 1299, "inStock": true, "category": {"_type": "reference", "_ref": "category-eyeshadow-palette"}, "description": "Versatile combination of neutral mattes, foil shimmers, and rich jewel tones."}
// {"_id": "prod-010", "_type": "product", "title": "Intense Black Gel Liner & Mixing Drops", "slug": {"_type": "slug", "current": "intense-black-gel-liner-mixing-drops"}, "price": 649, "inStock": true, "category": {"_type": "reference", "_ref": "category-gel-liner-duraline"}, "description": "Waterproof gel liner paired with a mixing fluid to revive pigment vibrancy."}
// {"_id": "prod-011", "_type": "product", "title": "Extreme Hold Hair Setting Spray", "slug": {"_type": "slug", "current": "extreme-hold-hair-setting-spray"}, "price": 450, "inStock": true, "category": {"_type": "reference", "_ref": "category-hair-set-spray"}, "description": "Professional hairstyling spray providing humidity protection and firm hold."}
// {"_id": "prod-012", "_type": "product", "title": "3D Lash Lengthening Mascara", "slug": {"_type": "slug", "current": "3d-lash-lengthening-mascara"}, "price": 399, "inStock": true, "category": {"_type": "reference", "_ref": "category-mascara"}, "description": "Smudge-free volumizing mascara designed for dramatic eyelash separation."}
// {"_id": "prod-013", "_type": "product", "title": "Velvet Touch Compact Pressed Powder", "slug": {"_type": "slug", "current": "velvet-touch-compact-pressed-powder"}, "price": 425, "inStock": true, "category": {"_type": "reference", "_ref": "category-pressed-powder"}, "description": "Oil-absorbing pressed powder for quick touch-ups and a soft matte finish."}
// {"_id": "prod-014", "_type": "product", "title": "Translucent Loose Setting Powder", "slug": {"_type": "slug", "current": "translucent-loose-setting-powder"}, "price": 520, "inStock": true, "category": {"_type": "reference", "_ref": "category-powder"}, "description": "Ultra-fine loose powder to lock foundation in place without flashback."}
// {"_id": "prod-015", "_type": "product", "title": "Deep Hydration Moisture Cream", "slug": {"_type": "slug", "current": "deep-hydration-moisture-cream"}, "price": 680, "inStock": true, "category": {"_type": "reference", "_ref": "category-moisturizer-cream"}, "description": "Rich nourishing cream loaded with hyaluronic acid and shea butter."}
// {"_id": "prod-016", "_type": "product", "title": "Sparkling Loose Cosmetic Glitter", "slug": {"_type": "slug", "current": "sparkling-loose-cosmetic-glitter"}, "price": 299, "inStock": true, "category": {"_type": "reference", "_ref": "category-glitter"}, "description": "Reflective loose glitter dust for eye accentuation and festive makeup styles."}
// {"_id": "prod-017", "_type": "product", "title": "Smudge-Proof Dark Coal Kajal Pencil", "slug": {"_type": "slug", "current": "smudge-proof-dark-coal-kajal-pencil"}, "price": 249, "inStock": true, "category": {"_type": "reference", "_ref": "category-kajal"}, "description": "Intense black kajal pencil formulated for 24-hour waterline definition."}
// {"_id": "prod-018", "_type": "product", "title": "Gentle Biphasic Makeup Remover", "slug": {"_type": "slug", "current": "gentle-biphasic-makeup-remover"}, "price": 380, "inStock": true, "category": {"_type": "reference", "_ref": "category-makeup-remover"}, "description": "Oil-and-water cleansing solution that lifts waterproof makeup effortessly."}
// {"_id": "prod-019", "_type": "product", "title": "Refreshing Rose Face Toner", "slug": {"_type": "slug", "current": "refreshing-rose-face-toner"}, "price": 320, "inStock": true, "category": {"_type": "reference", "_ref": "category-toner"}, "description": "Hydrating mist toner that balances skin pH levels and tightens pores."}
// {"_id": "prod-020", "_type": "product", "title": "Airbrush Mist Foundation Spray", "slug": {"_type": "slug", "current": "airbrush-mist-foundation-spray"}, "price": 1100, "inStock": true, "category": {"_type": "reference", "_ref": "category-air-mist-foundation"}, "description": "Ultra-light spray foundation formula for flawless airbrushed skin effects."}
// {"_id": "prod-021", "_type": "product", "title": "AHA 30% + BHA 2% Peeling Solution", "slug": {"_type": "slug", "current": "aha-30-bha-2-peeling-solution"}, "price": 750, "inStock": true, "category": {"_type": "reference", "_ref": "category-peeling-solution"}, "description": "Exfoliating facial solution formulated to combat blemishes and restore glow."}
// {"_id": "prod-022", "_type": "product", "title": "Precision Microfiber Beauty Blender Sponge", "slug": {"_type": "slug", "current": "precision-microfiber-beauty-blender-sponge"}, "price": 299, "inStock": true, "category": {"_type": "reference", "_ref": "category-blender"}, "description": "Soft teardrop sponge designed for flawless cream and powder blending."}
// {"_id": "prod-023", "_type": "product", "title": "Pro Cream Concealer & Contour Palette", "slug": {"_type": "slug", "current": "pro-cream-concealer-contour-palette"}, "price": 999, "inStock": true, "category": {"_type": "reference", "_ref": "category-conceler-contour-palette"}, "description": "All-in-one correcting, concealing, and contouring wheel with 12 shades."}
// {"_id": "prod-024", "_type": "product", "title": "3D Silk False Eye Lashes", "slug": {"_type": "slug", "current": "3d-silk-false-eye-lashes"}, "price": 350, "inStock": true, "category": {"_type": "reference", "_ref": "category-eye-lashes"}, "description": "Reusable synthetic silk eyelashes designed to add volume and dramatic flare."}





{"_id": "prod-001", "_type": "product", "title": "Pro Master Studio Brush Set (15 Pcs)", "slug": {"_type": "slug", "current": "pro-master-studio-brush-set-15-pcs"}, "price": 1499, "inStock": true, "category": {"_type": "reference", "_ref": "cat-brushes"}, "description": "15-piece professional synthetic brush set for seamless face and eye application."}
{"_id": "prod-002", "_type": "product", "title": "Precision Eye Detailer Brush Set", "slug": {"_type": "slug", "current": "precision-eye-detailer-brush-set"}, "price": 799, "inStock": true, "category": {"_type": "reference", "_ref": "cat-brushes"}, "description": "Ultra-fine detail brushes for precise eyeshadow blending and gel lining."}
{"_id": "prod-003", "_type": "product", "title": "Kabuki Powder Buffing Brush", "slug": {"_type": "slug", "current": "kabuki-powder-buffing-brush"}, "price": 499, "inStock": true, "category": {"_type": "reference", "_ref": "cat-brushes"}, "description": "Dense, dome-shaped brush designed for smooth foundation and setting powder blending."}
{"_id": "prod-004", "_type": "product", "title": "HD Full Coverage Liquid Foundation", "slug": {"_type": "slug", "current": "hd-full-coverage-liquid-foundation"}, "price": 899, "inStock": true, "category": {"_type": "reference", "_ref": "cat-foundation"}, "description": "Long-wearing matte foundation designed for studio photography and daily wear."}
{"_id": "prod-005", "_type": "product", "title": "Luminous Glow Serum Foundation", "slug": {"_type": "slug", "current": "luminous-glow-serum-foundation"}, "price": 950, "inStock": true, "category": {"_type": "reference", "_ref": "cat-foundation"}, "description": "Hydrating, lightweight serum base that provides a dewy skin finish."}
{"_id": "prod-006", "_type": "product", "title": "Matte Waterproof Stick Foundation", "slug": {"_type": "slug", "current": "matte-waterproof-stick-foundation"}, "price": 750, "inStock": false, "category": {"_type": "reference", "_ref": "cat-foundation"}, "description": "Portable full-coverage stick foundation built for quick touch-ups on the go."}
{"_id": "prod-007", "_type": "product", "title": "Matte Liquid Lipstick - Regal Red", "slug": {"_type": "slug", "current": "matte-liquid-lipstick-regal-red"}, "price": 499, "inStock": true, "category": {"_type": "reference", "_ref": "cat-lipstick"}, "description": "Smudge-proof, transfer-resistant matte lipstick formula with intense payoff."}
{"_id": "prod-008", "_type": "product", "title": "Velvet Satin Lipstick - Dusty Rose", "slug": {"_type": "slug", "current": "velvet-satin-lipstick-dusty-rose"}, "price": 450, "inStock": true, "category": {"_type": "reference", "_ref": "cat-lipstick"}, "description": "Creamy satin finish lipstick enriched with Vitamin E and shea butter."}
{"_id": "prod-009", "_type": "product", "title": "Hydrating Lip Gloss - Crystal Nude", "slug": {"_type": "slug", "current": "hydrating-lip-gloss-crystal-nude"}, "price": 399, "inStock": true, "category": {"_type": "reference", "_ref": "cat-lipstick"}, "description": "High-shine non-sticky lip gloss with subtle sparkle accents."}
{"_id": "prod-010", "_type": "product", "title": "Natural Hazel Soft Contact Lenses", "slug": {"_type": "slug", "current": "natural-hazel-soft-contact-lenses"}, "price": 650, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eyes-lens"}, "description": "Monthly disposable cosmetic eye lenses with ultra-breathable hydrogel material."}
{"_id": "prod-011", "_type": "product", "title": "Ocean Blue Cosmetic Contact Lenses", "slug": {"_type": "slug", "current": "ocean-blue-cosmetic-contact-lenses"}, "price": 650, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eyes-lens"}, "description": "Vibrant blue monthly color lenses designed to elevate bridal makeup looks."}
{"_id": "prod-012", "_type": "product", "title": "Pure Gray Soft Lenses", "slug": {"_type": "slug", "current": "pure-gray-soft-lenses"}, "price": 699, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eyes-lens"}, "description": "Subtle gray lenses offering a mysterious and soft aesthetic change."}
{"_id": "prod-013", "_type": "product", "title": "Pore Minimizing Face Primer", "slug": {"_type": "slug", "current": "pore-minimizing-face-primer"}, "price": 599, "inStock": true, "category": {"_type": "reference", "_ref": "cat-primer"}, "description": "Smooth gel formula that blurs texture and prepares skin for long-lasting makeup."}
{"_id": "prod-014", "_type": "product", "title": "Mattifying Oil-Control Primer", "slug": {"_type": "slug", "current": "mattifying-oil-control-primer"}, "price": 620, "inStock": true, "category": {"_type": "reference", "_ref": "cat-primer"}, "description": "Controls excess shine and keeps foundation fresh all day long."}
{"_id": "prod-015", "_type": "product", "title": "Illuminating Base Primer", "slug": {"_type": "slug", "current": "illuminating-base-primer"}, "price": 680, "inStock": true, "category": {"_type": "reference", "_ref": "cat-primer"}, "description": "Infused with pearlescent pigments to give skin a lit-from-within glow."}
{"_id": "prod-016", "_type": "product", "title": "Blush & Sculpt Multi-Palette", "slug": {"_type": "slug", "current": "blush-sculpt-multi-palette"}, "price": 799, "inStock": true, "category": {"_type": "reference", "_ref": "cat-blusher-palette"}, "description": "6-shade blush compact featuring warm matte tones and soft shimmers."}
{"_id": "prod-017", "_type": "product", "title": "Soft Cushion Liquid Blush - Coral", "slug": {"_type": "slug", "current": "soft-cushion-liquid-blush-coral"}, "price": 499, "inStock": true, "category": {"_type": "reference", "_ref": "cat-blusher-palette"}, "description": "Weightless liquid blush that melts into the skin for a natural flush."}
{"_id": "prod-018", "_type": "product", "title": "Baked Cheek Powder Duo - Peach Gold", "slug": {"_type": "slug", "current": "baked-cheek-powder-duo-peach-gold"}, "price": 550, "inStock": true, "category": {"_type": "reference", "_ref": "cat-blusher-palette"}, "description": "Terracotta baked blusher infused with fine luminous shimmer particles."}
{"_id": "prod-019", "_type": "product", "title": "Glow Illuminating Powder Highlighter", "slug": {"_type": "slug", "current": "glow-illuminating-powder-highlighter"}, "price": 550, "inStock": true, "category": {"_type": "reference", "_ref": "cat-highlighter"}, "description": "Finely milled powder highlighter giving an instant metallic beam shine."}
{"_id": "prod-020", "_type": "product", "title": "Liquid Gold Drops Highlighter", "slug": {"_type": "slug", "current": "liquid-gold-drops-highlighter"}, "price": 650, "inStock": true, "category": {"_type": "reference", "_ref": "cat-highlighter"}, "description": "Highly concentrated fluid highlighter for customizeable blinding shine."}
{"_id": "prod-021", "_type": "product", "title": "3D Strobing Cream - Rose Gold", "slug": {"_type": "slug", "current": "3d-strobing-cream-rose-gold"}, "price": 599, "inStock": true, "category": {"_type": "reference", "_ref": "cat-highlighter"}, "description": "Creamy highlighter stick that glides effortlessly over cheekbones and collarbones."}
{"_id": "prod-022", "_type": "product", "title": "Nourishing Radiance Primer Oil", "slug": {"_type": "slug", "current": "nourishing-radiance-primer-oil"}, "price": 699, "inStock": true, "category": {"_type": "reference", "_ref": "cat-primer-oil"}, "description": "Facial oil infused with botanical extracts to create a glowing base for dry skin."}
{"_id": "prod-023", "_type": "product", "title": "Gold Infused Hydrating Elixir Oil", "slug": {"_type": "slug", "current": "gold-infused-hydrating-elixir-oil"}, "price": 899, "inStock": true, "category": {"_type": "reference", "_ref": "cat-primer-oil"}, "description": "Luxury facial oil containing 24K gold flakes for smoothing texture before base application."}
{"_id": "prod-024", "_type": "product", "title": "Royal Glam 18-Color Eyeshadow Palette", "slug": {"_type": "slug", "current": "royal-glam-18-color-eyeshadow-palette"}, "price": 1299, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eyeshadow-palette"}, "description": "Versatile combination of neutral mattes, foil shimmers, and rich jewel tones."}
{"_id": "prod-025", "_type": "product", "title": "Golden Sunset Nude Palette", "slug": {"_type": "slug", "current": "golden-sunset-nude-palette"}, "price": 999, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eyeshadow-palette"}, "description": "12 essential warm earthy shades formulated for everyday daytime and evening makeup."}
{"_id": "prod-026", "_type": "product", "title": "Neon Party Pressed Pigment Palette", "slug": {"_type": "slug", "current": "neon-party-pressed-pigment-palette"}, "price": 850, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eyeshadow-palette"}, "description": "Ultra-vibrant, high-impact neon eyeshadow shades designed for creative looks."}
{"_id": "prod-027", "_type": "product", "title": "Intense Black Gel Liner & Mixing Drops", "slug": {"_type": "slug", "current": "intense-black-gel-liner-mixing-drops"}, "price": 649, "inStock": true, "category": {"_type": "reference", "_ref": "cat-gel-liner-duraline"}, "description": "Waterproof gel liner paired with a mixing fluid to revive pigment vibrancy."}
{"_id": "prod-028", "_type": "product", "title": "Make Up Liquid Pigment Converter (Duraline)", "slug": {"_type": "slug", "current": "make-up-liquid-pigment-converter-duraline"}, "price": 499, "inStock": true, "category": {"_type": "reference", "_ref": "cat-gel-liner-duraline"}, "description": "Waterless clear fluid that turns any powder eyeshadow into a waterproof liquid liner."}
{"_id": "prod-029", "_type": "product", "title": "Extreme Hold Hair Setting Spray", "slug": {"_type": "slug", "current": "extreme-hold-hair-setting-spray"}, "price": 450, "inStock": true, "category": {"_type": "reference", "_ref": "cat-hair-set-spray"}, "description": "Professional hairstyling spray providing humidity protection and firm hold."}
{"_id": "prod-030", "_type": "product", "title": "Shine & Volumizing Hair Mist", "slug": {"_type": "slug", "current": "shine-volumizing-hair-mist"}, "price": 380, "inStock": true, "category": {"_type": "reference", "_ref": "cat-hair-set-spray"}, "description": "Lightweight spray that adds glass-like shine while keeping up-dos locked in place."}
{"_id": "prod-031", "_type": "product", "title": "3D Lash Lengthening Mascara", "slug": {"_type": "slug", "current": "3d-lash-lengthening-mascara"}, "price": 399, "inStock": true, "category": {"_type": "reference", "_ref": "cat-mascara"}, "description": "Smudge-free volumizing mascara designed for dramatic eyelash separation."}
{"_id": "prod-032", "_type": "product", "title": "Waterproof Curl & Lock Mascara", "slug": {"_type": "slug", "current": "waterproof-curl-lock-mascara"}, "price": 420, "inStock": true, "category": {"_type": "reference", "_ref": "cat-mascara"}, "description": "Sweatproof and tearproof formula built to keep straight lashes curled all day."}
{"_id": "prod-033", "_type": "product", "title": "Velvet Touch Compact Pressed Powder", "slug": {"_type": "slug", "current": "velvet-touch-compact-pressed-powder"}, "price": 425, "inStock": true, "category": {"_type": "reference", "_ref": "cat-pressed-powder"}, "description": "Oil-absorbing pressed powder for quick touch-ups and a soft matte finish."}
{"_id": "prod-034", "_type": "product", "title": "Sheer Mineral Pressed Foundation Powder", "slug": {"_type": "slug", "current": "sheer-mineral-pressed-foundation-powder"}, "price": 480, "inStock": true, "category": {"_type": "reference", "_ref": "cat-pressed-powder"}, "description": "Lightweight mineral compact providing buildable light coverage without clogging pores."}
{"_id": "prod-035", "_type": "product", "title": "Translucent Loose Setting Powder", "slug": {"_type": "slug", "current": "translucent-loose-setting-powder"}, "price": 520, "inStock": true, "category": {"_type": "reference", "_ref": "cat-powder"}, "description": "Ultra-fine loose powder to lock foundation in place without flashback."}
{"_id": "prod-036", "_type": "product", "title": "Banana Baking Powder", "slug": {"_type": "slug", "current": "banana-baking-powder"}, "price": 499, "inStock": true, "category": {"_type": "reference", "_ref": "cat-powder"}, "description": "Warm yellow-toned setting powder perfect for brightening under-eyes and baking."}
{"_id": "prod-037", "_type": "product", "title": "Deep Hydration Moisture Cream", "slug": {"_type": "slug", "current": "deep-hydration-moisture-cream"}, "price": 680, "inStock": true, "category": {"_type": "reference", "_ref": "cat-moisturizer-cream"}, "description": "Rich nourishing cream loaded with hyaluronic acid and shea butter."}
{"_id": "prod-038", "_type": "product", "title": "Lightweight Gel Oil-Free Moisturizer", "slug": {"_type": "slug", "current": "lightweight-gel-oil-free-moisturizer"}, "price": 599, "inStock": true, "category": {"_type": "reference", "_ref": "cat-moisturizer-cream"}, "description": "Fast-absorbing gel hydrator formulated for oily and acne-prone skin types."}
{"_id": "prod-039", "_type": "product", "title": "Sparkling Loose Cosmetic Glitter - Silver", "slug": {"_type": "slug", "current": "sparkling-loose-cosmetic-glitter-silver"}, "price": 299, "inStock": true, "category": {"_type": "reference", "_ref": "cat-glitter"}, "description": "Reflective loose glitter dust for eye accentuation and festive makeup styles."}
{"_id": "prod-040", "_type": "product", "title": "Chunky Festival Body & Face Glitter", "slug": {"_type": "slug", "current": "chunky-festival-body-face-glitter"}, "price": 350, "inStock": true, "category": {"_type": "reference", "_ref": "cat-glitter"}, "description": "Multi-dimensional holographic chunky glitter gel for party and event makeup."}
{"_id": "prod-041", "_type": "product", "title": "Smudge-Proof Dark Coal Kajal Pencil", "slug": {"_type": "slug", "current": "smudge-proof-dark-coal-kajal-pencil"}, "price": 249, "inStock": true, "category": {"_type": "reference", "_ref": "cat-kajal"}, "description": "Intense black kajal pencil formulated for 24-hour waterline definition."}
{"_id": "prod-042", "_type": "product", "title": "Herbal Organic Kohl Kajal Stick", "slug": {"_type": "slug", "current": "herbal-organic-kohl-kajal-stick"}, "price": 299, "inStock": true, "category": {"_type": "reference", "_ref": "cat-kajal"}, "description": "Traditional soothing kohl infused with almond oil and camphor."}
{"_id": "prod-043", "_type": "product", "title": "Gentle Biphasic Makeup Remover", "slug": {"_type": "slug", "current": "gentle-biphasic-makeup-remover"}, "price": 380, "inStock": true, "category": {"_type": "reference", "_ref": "cat-makeup-remover"}, "description": "Oil-and-water cleansing solution that lifts waterproof makeup effortlessly."}
